kafka  | ===> User
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.memory.free=50MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.memory.max=948MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,641] INFO Client environment:os.memory.total=60MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,689] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,871] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2026-05-04 15:35:39,025] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2026-05-04 15:35:39,160] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:39,253] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:39,254] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:39,347] INFO Socket connection established, initiating session, client: /172.21.0.9:52400, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:40,296] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x100012c38330000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:40,446] WARN An exception was thrown while closing send thread for session 0x100012c38330000. (org.apache.zookeeper.ClientCnxn)
kafka  | EndOfStreamException: Unable to read additional data from server sessionid 0x100012c38330000, likely server has closed socket
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2026-05-04 15:35:40,581] INFO Session: 0x100012c38330000 closed (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:40,581] INFO EventThread shut down for session: 0x100012c38330000 (org.apache.zookeeper.ClientCnxn)
kafka  | Using log4j config /etc/kafka/log4j.properties
kafka  | ===> Launching ... 
kafka  | ===> Launching kafka ... 
kafka  | [2026-05-04 15:35:42,545] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka  | [2026-05-04 15:35:44,050] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2026-05-04 15:35:44,306] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka  | [2026-05-04 15:35:44,311] INFO starting (kafka.server.KafkaServer)
kafka  | [2026-05-04 15:35:44,312] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka  | [2026-05-04 15:35:44,381] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2026-05-04 15:35:44,403] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:host.name=93c3c88a8dc5 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.memory.free=1010MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,404] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,417] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@13d73fa (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:44,433] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2026-05-04 15:35:44,456] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:44,464] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2026-05-04 15:35:44,470] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:44,483] INFO Socket connection established, initiating session, client: /172.21.0.9:52406, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:44,545] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x100012c38330001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:44,556] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2026-05-04 15:35:46,684] INFO Cluster ID = DyNgTXhPQKSOjPhJMRGTcQ (kafka.server.KafkaServer)
kafka  | [2026-05-04 15:35:46,750] ERROR Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
kafka  | kafka.common.InconsistentClusterIdException: The Cluster ID DyNgTXhPQKSOjPhJMRGTcQ doesn't match stored clusterId Some(f4SpPma_RNOZ9mPZD2GIfA) in meta.properties. The broker is trying to join the wrong cluster. Configured zookeeper.connect may be wrong.
kafka  | 	at kafka.server.KafkaServer.startup(KafkaServer.scala:242)
kafka  | 	at kafka.Kafka$.main(Kafka.scala:113)
kafka  | 	at kafka.Kafka.main(Kafka.scala)
kafka  | [2026-05-04 15:35:46,758] INFO shutting down (kafka.server.KafkaServer)
kafka  | [2026-05-04 15:35:46,777] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2026-05-04 15:35:46,970] INFO Session: 0x100012c38330001 closed (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:46,970] INFO EventThread shut down for session: 0x100012c38330001 (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-05-04 15:35:46,974] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2026-05-04 15:35:47,007] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2026-05-04 15:35:47,008] INFO shut down completed (kafka.server.KafkaServer)
kafka  | [2026-05-04 15:35:47,008] ERROR Exiting Kafka due to fatal exception during startup. (kafka.Kafka$)
kafka  | kafka.common.InconsistentClusterIdException: The Cluster ID DyNgTXhPQKSOjPhJMRGTcQ doesn't match stored clusterId Some(f4SpPma_RNOZ9mPZD2GIfA) in meta.properties. The broker is trying to join the wrong cluster. Configured zookeeper.connect may be wrong.
kafka  | 	at kafka.server.KafkaServer.startup(KafkaServer.scala:242)
kafka  | 	at kafka.Kafka$.main(Kafka.scala:113)
kafka  | 	at kafka.Kafka.main(Kafka.scala)
kafka  | [2026-05-04 15:35:47,013] INFO shutting down (kafka.server.KafkaServer)
